-6,-73,Qogy9HchFFTFsbjxtRrelvfMj7c=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-73,Qogy9HchFFTFsbjxtRrelvfMj7c=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-73,Qogy9HchFFTFsbjxtRrelvfMj7c=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-73,Qogy9HchFFTFsbjxtRrelvfMj7c=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-9,-73,Qogy9HchFFTFsbjxtRrelvfMj7c=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-9,-71,Qogy9HchFFTFsbjxtRrelvfMj7c=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-10,-73,Qogy9HchFFTFsbjxtRrelvfMj7c=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-9,-74,Qogy9HchFFTFsbjxtRrelvfMj7c=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-74,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-10,-74,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-74,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-71,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-72,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-74,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-74,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-73,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-71,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-71,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-73,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-71,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-71,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-10,-71,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-9,-72,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-10,-72,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-72,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-72,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-74,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-72,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-72,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-72,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-74,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-71,iwuFL9+wymo696Y4pa1RVG0XP00=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-12,-73,kIaEKFb0V+hHlEcFXWcUMg9bvjQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-11,-74,kIaEKFb0V+hHlEcFXWcUMg9bvjQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-12,-74,kIaEKFb0V+hHlEcFXWcUMg9bvjQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-11,-67,kIaEKFb0V+hHlEcFXWcUMg9bvjQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-12,-67,kIaEKFb0V+hHlEcFXWcUMg9bvjQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-11,-68,kIaEKFb0V+hHlEcFXWcUMg9bvjQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-12,-68,kIaEKFb0V+hHlEcFXWcUMg9bvjQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-12,-72,kIaEKFb0V+hHlEcFXWcUMg9bvjQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-11,-72,kIaEKFb0V+hHlEcFXWcUMg9bvjQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-12,-71,kIaEKFb0V+hHlEcFXWcUMg9bvjQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-11,-71,kIaEKFb0V+hHlEcFXWcUMg9bvjQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-12,-70,kIaEKFb0V+hHlEcFXWcUMg9bvjQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-11,-70,kIaEKFb0V+hHlEcFXWcUMg9bvjQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-12,-69,kIaEKFb0V+hHlEcFXWcUMg9bvjQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-11,-69,kIaEKFb0V+hHlEcFXWcUMg9bvjQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-11,-73,kIaEKFb0V+hHlEcFXWcUMg9bvjQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-72,kIaEKFb0V+hHlEcFXWcUMg9bvjQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-74,kIaEKFb0V+hHlEcFXWcUMg9bvjQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-74,kIaEKFb0V+hHlEcFXWcUMg9bvjQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-71,kIaEKFb0V+hHlEcFXWcUMg9bvjQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-71,kIaEKFb0V+hHlEcFXWcUMg9bvjQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-73,kIaEKFb0V+hHlEcFXWcUMg9bvjQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-73,kIaEKFb0V+hHlEcFXWcUMg9bvjQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-72,kIaEKFb0V+hHlEcFXWcUMg9bvjQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-70,nnL64i7pEV5aa1WeI1GIAR+PS6s=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-70,nnL64i7pEV5aa1WeI1GIAR+PS6s=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-69,nnL64i7pEV5aa1WeI1GIAR+PS6s=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-68,nnL64i7pEV5aa1WeI1GIAR+PS6s=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-69,nnL64i7pEV5aa1WeI1GIAR+PS6s=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-68,nnL64i7pEV5aa1WeI1GIAR+PS6s=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-67,nnL64i7pEV5aa1WeI1GIAR+PS6s=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-67,nnL64i7pEV5aa1WeI1GIAR+PS6s=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-65,nnL64i7pEV5aa1WeI1GIAR+PS6s=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-65,nnL64i7pEV5aa1WeI1GIAR+PS6s=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-66,nnL64i7pEV5aa1WeI1GIAR+PS6s=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-66,nnL64i7pEV5aa1WeI1GIAR+PS6s=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-11,-65,nnL64i7pEV5aa1WeI1GIAR+PS6s=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-12,-65,nnL64i7pEV5aa1WeI1GIAR+PS6s=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-11,-66,nnL64i7pEV5aa1WeI1GIAR+PS6s=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-12,-66,nnL64i7pEV5aa1WeI1GIAR+PS6s=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-12,-75,nnL64i7pEV5aa1WeI1GIAR+PS6s=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-12,-76,nnL64i7pEV5aa1WeI1GIAR+PS6s=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-11,-75,nnL64i7pEV5aa1WeI1GIAR+PS6s=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-11,-77,nnL64i7pEV5aa1WeI1GIAR+PS6s=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-11,-76,nnL64i7pEV5aa1WeI1GIAR+PS6s=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-12,-77,nnL64i7pEV5aa1WeI1GIAR+PS6s=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-12,-78,nnL64i7pEV5aa1WeI1GIAR+PS6s=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-11,-78,nnL64i7pEV5aa1WeI1GIAR+PS6s=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-11,-80,nnL64i7pEV5aa1WeI1GIAR+PS6s=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-12,-80,nnL64i7pEV5aa1WeI1GIAR+PS6s=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-11,-79,nnL64i7pEV5aa1WeI1GIAR+PS6s=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-12,-79,nnL64i7pEV5aa1WeI1GIAR+PS6s=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-9,-77,L6fUHbROoJCCHpT5trjucAENDJ0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-10,-77,L6fUHbROoJCCHpT5trjucAENDJ0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-77,L6fUHbROoJCCHpT5trjucAENDJ0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-9,-75,L6fUHbROoJCCHpT5trjucAENDJ0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-10,-75,L6fUHbROoJCCHpT5trjucAENDJ0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-77,L6fUHbROoJCCHpT5trjucAENDJ0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-9,-78,L6fUHbROoJCCHpT5trjucAENDJ0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-10,-78,L6fUHbROoJCCHpT5trjucAENDJ0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-78,L6fUHbROoJCCHpT5trjucAENDJ0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-9,-79,L6fUHbROoJCCHpT5trjucAENDJ0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-10,-79,L6fUHbROoJCCHpT5trjucAENDJ0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-9,-76,L6fUHbROoJCCHpT5trjucAENDJ0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-10,-76,L6fUHbROoJCCHpT5trjucAENDJ0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-75,L6fUHbROoJCCHpT5trjucAENDJ0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-79,L6fUHbROoJCCHpT5trjucAENDJ0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-9,-80,L6fUHbROoJCCHpT5trjucAENDJ0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-10,-80,L6fUHbROoJCCHpT5trjucAENDJ0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-76,L6fUHbROoJCCHpT5trjucAENDJ0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-75,L6fUHbROoJCCHpT5trjucAENDJ0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-76,L6fUHbROoJCCHpT5trjucAENDJ0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-80,L6fUHbROoJCCHpT5trjucAENDJ0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-78,L6fUHbROoJCCHpT5trjucAENDJ0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-79,L6fUHbROoJCCHpT5trjucAENDJ0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-80,L6fUHbROoJCCHpT5trjucAENDJ0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-9,-69,L6fUHbROoJCCHpT5trjucAENDJ0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-9,-65,L6fUHbROoJCCHpT5trjucAENDJ0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-10,-65,L6fUHbROoJCCHpT5trjucAENDJ0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-9,-66,L6fUHbROoJCCHpT5trjucAENDJ0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-10,-66,L6fUHbROoJCCHpT5trjucAENDJ0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-66,L6fUHbROoJCCHpT5trjucAENDJ0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-70,L6fUHbROoJCCHpT5trjucAENDJ0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-68,L6fUHbROoJCCHpT5trjucAENDJ0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-65,L6fUHbROoJCCHpT5trjucAENDJ0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-66,L6fUHbROoJCCHpT5trjucAENDJ0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-65,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-66,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-65,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-69,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-70,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-9,-67,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-10,-67,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-65,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-68,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-9,-68,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-10,-68,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-65,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-66,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-68,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-68,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-66,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-70,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-70,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-68,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-69,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-67,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-65,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-67,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-67,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-69,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-10,-70,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-9,-70,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-10,-69,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-70,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-69,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-66,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-67,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-70,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-69,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-67,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-68,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-69,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-67,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-78,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-78,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-77,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-76,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-76,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-76,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-78,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-77,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-77,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-79,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-75,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-77,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-80,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-75,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-75,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-75,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-75,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-80,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-79,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-79,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-80,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-76,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-77,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-78,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-80,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-76,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-76,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-78,0JS0ree+sW1O7nMXnUeiGtG1u10=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
