3,-20,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
0,-20,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
3,-17,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
2,-17,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
7,-21,a+pICwLYRtAo8QBYYjWeyn63NNc=,UrBOqcFcDr/devkxR1H4NM+GChQ=
6,-18,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
5,-18,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
1,-17,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
7,-24,a+pICwLYRtAo8QBYYjWeyn63NNc=,UrBOqcFcDr/devkxR1H4NM+GChQ=
6,-24,a+pICwLYRtAo8QBYYjWeyn63NNc=,UrBOqcFcDr/devkxR1H4NM+GChQ=
0,-21,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
0,-17,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
3,-18,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
7,-18,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
7,-19,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
7,-22,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
2,-21,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
4,-18,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
0,-18,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
1,-21,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
0,-23,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
2,-20,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
2,-18,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
1,-18,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
1,-22,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
6,-19,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
5,-19,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
6,-22,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
0,-22,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
5,-24,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
4,-24,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
5,-22,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
3,-24,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
4,-19,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
6,-23,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
7,-23,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
6,-21,a+pICwLYRtAo8QBYYjWeyn63NNc=,UrBOqcFcDr/devkxR1H4NM+GChQ=
5,-23,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
2,-24,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
1,-20,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
1,-24,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
0,-24,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
5,-21,a+pICwLYRtAo8QBYYjWeyn63NNc=,UrBOqcFcDr/devkxR1H4NM+GChQ=
2,-19,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
3,-23,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
2,-23,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
7,-20,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
5,-20,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
6,-20,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
7,-17,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
6,-17,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
2,-22,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
5,-17,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
4,-20,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
4,-23,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
1,-23,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
3,-19,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
3,-22,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
0,-19,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
4,-22,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
1,-19,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
4,-21,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
3,-21,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
4,-17,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
11,-5,crxnZHuAEjIrd9yQBHA6pC0FOU8=,UrBOqcFcDr/devkxR1H4NM+GChQ=
12,-5,crxnZHuAEjIrd9yQBHA6pC0FOU8=,UrBOqcFcDr/devkxR1H4NM+GChQ=
12,-6,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
11,-4,crxnZHuAEjIrd9yQBHA6pC0FOU8=,UrBOqcFcDr/devkxR1H4NM+GChQ=
11,-6,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
12,-4,crxnZHuAEjIrd9yQBHA6pC0FOU8=,UrBOqcFcDr/devkxR1H4NM+GChQ=
12,-7,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
11,-8,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
11,-7,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
12,-8,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
11,-3,lv2muaMZg6e41RSLskBv8BAmaNU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
12,-3,lv2muaMZg6e41RSLskBv8BAmaNU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
11,-2,lv2muaMZg6e41RSLskBv8BAmaNU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
12,-2,lv2muaMZg6e41RSLskBv8BAmaNU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
11,-1,lv2muaMZg6e41RSLskBv8BAmaNU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
12,-1,lv2muaMZg6e41RSLskBv8BAmaNU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
5,-4,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
7,-1,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
3,-4,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
7,-5,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
5,-2,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
4,-4,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
4,-2,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
6,-5,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
4,-5,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
5,-5,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
3,-2,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
3,-5,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
7,-3,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
6,-1,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
5,-1,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
6,-3,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
4,-3,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
5,-3,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
10,-1,e2gZ0IGd+12vK+GTf77lughLKVk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
4,-1,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
10,-5,crxnZHuAEjIrd9yQBHA6pC0FOU8=,UrBOqcFcDr/devkxR1H4NM+GChQ=
8,-1,e2gZ0IGd+12vK+GTf77lughLKVk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
9,-1,e2gZ0IGd+12vK+GTf77lughLKVk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
3,-1,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
3,-3,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
9,-2,e2gZ0IGd+12vK+GTf77lughLKVk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
8,-5,crxnZHuAEjIrd9yQBHA6pC0FOU8=,UrBOqcFcDr/devkxR1H4NM+GChQ=
10,-2,e2gZ0IGd+12vK+GTf77lughLKVk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
7,-4,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
7,-2,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
8,-2,e2gZ0IGd+12vK+GTf77lughLKVk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
10,-3,e2gZ0IGd+12vK+GTf77lughLKVk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
6,-4,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
9,-3,e2gZ0IGd+12vK+GTf77lughLKVk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
8,-3,e2gZ0IGd+12vK+GTf77lughLKVk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
9,-4,crxnZHuAEjIrd9yQBHA6pC0FOU8=,UrBOqcFcDr/devkxR1H4NM+GChQ=
10,-4,crxnZHuAEjIrd9yQBHA6pC0FOU8=,UrBOqcFcDr/devkxR1H4NM+GChQ=
0,-4,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
6,-2,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
8,-4,crxnZHuAEjIrd9yQBHA6pC0FOU8=,UrBOqcFcDr/devkxR1H4NM+GChQ=
9,-5,crxnZHuAEjIrd9yQBHA6pC0FOU8=,UrBOqcFcDr/devkxR1H4NM+GChQ=
0,-5,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
1,-4,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
2,-4,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
1,-5,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
2,-5,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
3,-12,WfjH/Y9coGAJi/sOiVfA6CGH00M=,UrBOqcFcDr/devkxR1H4NM+GChQ=
2,-12,e2gZ0IGd+12vK+GTf77lughLKVk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
7,-8,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
6,-8,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
0,-10,K1z+A4Jas3KI7OoDKqYoorPFj6g=,UrBOqcFcDr/devkxR1H4NM+GChQ=
5,-8,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
1,-10,K1z+A4Jas3KI7OoDKqYoorPFj6g=,UrBOqcFcDr/devkxR1H4NM+GChQ=
2,-13,e2gZ0IGd+12vK+GTf77lughLKVk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
2,-10,K1z+A4Jas3KI7OoDKqYoorPFj6g=,UrBOqcFcDr/devkxR1H4NM+GChQ=
3,-10,WfjH/Y9coGAJi/sOiVfA6CGH00M=,UrBOqcFcDr/devkxR1H4NM+GChQ=
1,-13,e2gZ0IGd+12vK+GTf77lughLKVk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
0,-13,e2gZ0IGd+12vK+GTf77lughLKVk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
4,-10,WfjH/Y9coGAJi/sOiVfA6CGH00M=,UrBOqcFcDr/devkxR1H4NM+GChQ=
4,-12,WfjH/Y9coGAJi/sOiVfA6CGH00M=,UrBOqcFcDr/devkxR1H4NM+GChQ=
7,-6,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
5,-12,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
6,-6,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
5,-10,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
1,-12,e2gZ0IGd+12vK+GTf77lughLKVk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
0,-7,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
4,-8,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
6,-12,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
3,-8,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
6,-10,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
0,-12,e2gZ0IGd+12vK+GTf77lughLKVk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
1,-7,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
2,-8,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
2,-7,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
5,-6,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
8,-8,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
7,-11,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
9,-8,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
6,-11,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
2,-11,K1z+A4Jas3KI7OoDKqYoorPFj6g=,UrBOqcFcDr/devkxR1H4NM+GChQ=
7,-13,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
10,-8,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
6,-13,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
3,-13,WfjH/Y9coGAJi/sOiVfA6CGH00M=,UrBOqcFcDr/devkxR1H4NM+GChQ=
4,-6,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
7,-12,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
3,-6,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
8,-7,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
1,-8,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
7,-10,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
0,-8,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
0,-9,K1z+A4Jas3KI7OoDKqYoorPFj6g=,UrBOqcFcDr/devkxR1H4NM+GChQ=
2,-6,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
3,-11,WfjH/Y9coGAJi/sOiVfA6CGH00M=,UrBOqcFcDr/devkxR1H4NM+GChQ=
7,-9,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
4,-11,WfjH/Y9coGAJi/sOiVfA6CGH00M=,UrBOqcFcDr/devkxR1H4NM+GChQ=
9,-7,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
1,-6,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
10,-7,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
0,-6,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
0,-11,K1z+A4Jas3KI7OoDKqYoorPFj6g=,UrBOqcFcDr/devkxR1H4NM+GChQ=
6,-9,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
5,-11,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
5,-9,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
3,-7,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
4,-7,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
4,-9,WfjH/Y9coGAJi/sOiVfA6CGH00M=,UrBOqcFcDr/devkxR1H4NM+GChQ=
3,-9,WfjH/Y9coGAJi/sOiVfA6CGH00M=,UrBOqcFcDr/devkxR1H4NM+GChQ=
5,-7,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
7,-7,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
4,-13,WfjH/Y9coGAJi/sOiVfA6CGH00M=,UrBOqcFcDr/devkxR1H4NM+GChQ=
1,-11,K1z+A4Jas3KI7OoDKqYoorPFj6g=,UrBOqcFcDr/devkxR1H4NM+GChQ=
10,-6,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
6,-7,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
5,-13,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
9,-6,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
8,-6,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
2,-9,K1z+A4Jas3KI7OoDKqYoorPFj6g=,UrBOqcFcDr/devkxR1H4NM+GChQ=
1,-9,K1z+A4Jas3KI7OoDKqYoorPFj6g=,UrBOqcFcDr/devkxR1H4NM+GChQ=
13,-5,K1z+A4Jas3KI7OoDKqYoorPFj6g=,UrBOqcFcDr/devkxR1H4NM+GChQ=
14,-5,K1z+A4Jas3KI7OoDKqYoorPFj6g=,UrBOqcFcDr/devkxR1H4NM+GChQ=
15,-5,K1z+A4Jas3KI7OoDKqYoorPFj6g=,UrBOqcFcDr/devkxR1H4NM+GChQ=
14,-6,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
13,-4,K1z+A4Jas3KI7OoDKqYoorPFj6g=,UrBOqcFcDr/devkxR1H4NM+GChQ=
14,-4,K1z+A4Jas3KI7OoDKqYoorPFj6g=,UrBOqcFcDr/devkxR1H4NM+GChQ=
15,-4,K1z+A4Jas3KI7OoDKqYoorPFj6g=,UrBOqcFcDr/devkxR1H4NM+GChQ=
15,-6,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
13,-8,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
14,-8,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
15,-8,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
13,-7,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
14,-7,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
15,-7,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
13,-6,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
15,-1,q3ncfIl4lswiufBBKU2RPEGwL70=,UrBOqcFcDr/devkxR1H4NM+GChQ=
