3,-20,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
15,-2,q3ncfIl4lswiufBBKU2RPEGwL70=,UrBOqcFcDr/devkxR1H4NM+GChQ=
13,-3,q3ncfIl4lswiufBBKU2RPEGwL70=,UrBOqcFcDr/devkxR1H4NM+GChQ=
14,-2,q3ncfIl4lswiufBBKU2RPEGwL70=,UrBOqcFcDr/devkxR1H4NM+GChQ=
14,-3,q3ncfIl4lswiufBBKU2RPEGwL70=,UrBOqcFcDr/devkxR1H4NM+GChQ=
13,-2,q3ncfIl4lswiufBBKU2RPEGwL70=,UrBOqcFcDr/devkxR1H4NM+GChQ=
15,-3,q3ncfIl4lswiufBBKU2RPEGwL70=,UrBOqcFcDr/devkxR1H4NM+GChQ=
13,-1,q3ncfIl4lswiufBBKU2RPEGwL70=,UrBOqcFcDr/devkxR1H4NM+GChQ=
14,-1,q3ncfIl4lswiufBBKU2RPEGwL70=,UrBOqcFcDr/devkxR1H4NM+GChQ=
2,-2,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
1,-1,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
2,-1,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
2,-3,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
1,-3,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
0,-3,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
0,-2,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
0,-1,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
1,-2,xwGHA3zlJUKGBqfEWhcyV6TET+E=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
1,-14,K1z+A4Jas3KI7OoDKqYoorPFj6g=,UrBOqcFcDr/devkxR1H4NM+GChQ=
0,-14,K1z+A4Jas3KI7OoDKqYoorPFj6g=,UrBOqcFcDr/devkxR1H4NM+GChQ=
0,-15,K1z+A4Jas3KI7OoDKqYoorPFj6g=,UrBOqcFcDr/devkxR1H4NM+GChQ=
7,-15,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
5,-16,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
7,-14,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
6,-14,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
6,-15,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
6,-16,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
5,-14,lMhFWOLE/lS5uhShQAPOLEmyo6g=,UrBOqcFcDr/devkxR1H4NM+GChQ=
5,-15,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
1,-16,K1z+A4Jas3KI7OoDKqYoorPFj6g=,UrBOqcFcDr/devkxR1H4NM+GChQ=
0,-16,K1z+A4Jas3KI7OoDKqYoorPFj6g=,UrBOqcFcDr/devkxR1H4NM+GChQ=
4,-15,lv2muaMZg6e41RSLskBv8BAmaNU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
3,-15,lv2muaMZg6e41RSLskBv8BAmaNU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
3,-14,lv2muaMZg6e41RSLskBv8BAmaNU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
2,-15,K1z+A4Jas3KI7OoDKqYoorPFj6g=,UrBOqcFcDr/devkxR1H4NM+GChQ=
2,-14,K1z+A4Jas3KI7OoDKqYoorPFj6g=,UrBOqcFcDr/devkxR1H4NM+GChQ=
2,-16,K1z+A4Jas3KI7OoDKqYoorPFj6g=,UrBOqcFcDr/devkxR1H4NM+GChQ=
1,-15,K1z+A4Jas3KI7OoDKqYoorPFj6g=,UrBOqcFcDr/devkxR1H4NM+GChQ=
3,-16,lv2muaMZg6e41RSLskBv8BAmaNU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
4,-16,lv2muaMZg6e41RSLskBv8BAmaNU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
4,-14,lv2muaMZg6e41RSLskBv8BAmaNU=,UrBOqcFcDr/devkxR1H4NM+GChQ=
7,-16,84or26F4b0d18nykXV5XNXhJ7c4=,UrBOqcFcDr/devkxR1H4NM+GChQ=
16,-7,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
23,-6,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
23,-4,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
22,-6,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
21,-6,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
23,-8,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
17,-4,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
22,-8,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
18,-4,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
16,-4,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
17,-7,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
23,-5,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
22,-4,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
19,-4,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
20,-4,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
21,-4,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
18,-7,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
19,-8,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
20,-8,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
19,-7,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
18,-8,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
17,-8,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
20,-7,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
22,-5,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
21,-7,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
16,-8,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
20,-6,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
19,-6,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
22,-7,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
18,-6,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
21,-5,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
23,-7,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
20,-5,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
19,-5,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
16,-6,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
17,-6,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
16,-5,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
18,-5,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
17,-5,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
21,-8,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
23,-1,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
18,-3,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
16,-3,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
17,-3,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
19,-3,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
21,-1,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
22,-1,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
20,-1,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
19,-1,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
18,-1,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
21,-3,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
17,-1,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
22,-3,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
16,-1,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
23,-2,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
23,-3,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
22,-2,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
21,-2,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
16,-2,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
20,-2,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
19,-2,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
17,-2,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
18,-2,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
20,-3,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
3,-28,/SOGhOIA96Mcx4GQ6SwqF+Y+XMY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,-28,/SOGhOIA96Mcx4GQ6SwqF+Y+XMY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
4,-28,/SOGhOIA96Mcx4GQ6SwqF+Y+XMY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
1,-28,/SOGhOIA96Mcx4GQ6SwqF+Y+XMY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,-29,/SOGhOIA96Mcx4GQ6SwqF+Y+XMY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
1,-29,/SOGhOIA96Mcx4GQ6SwqF+Y+XMY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,-28,/SOGhOIA96Mcx4GQ6SwqF+Y+XMY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,-29,/SOGhOIA96Mcx4GQ6SwqF+Y+XMY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
7,-29,/SOGhOIA96Mcx4GQ6SwqF+Y+XMY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
7,-28,/SOGhOIA96Mcx4GQ6SwqF+Y+XMY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
6,-29,/SOGhOIA96Mcx4GQ6SwqF+Y+XMY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
6,-28,/SOGhOIA96Mcx4GQ6SwqF+Y+XMY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
5,-28,/SOGhOIA96Mcx4GQ6SwqF+Y+XMY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
5,-29,/SOGhOIA96Mcx4GQ6SwqF+Y+XMY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
4,-29,/SOGhOIA96Mcx4GQ6SwqF+Y+XMY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
3,-29,/SOGhOIA96Mcx4GQ6SwqF+Y+XMY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
4,-30,/SOGhOIA96Mcx4GQ6SwqF+Y+XMY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
4,-32,/SOGhOIA96Mcx4GQ6SwqF+Y+XMY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
3,-30,/SOGhOIA96Mcx4GQ6SwqF+Y+XMY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
4,-31,/SOGhOIA96Mcx4GQ6SwqF+Y+XMY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
3,-32,/SOGhOIA96Mcx4GQ6SwqF+Y+XMY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
3,-31,/SOGhOIA96Mcx4GQ6SwqF+Y+XMY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,-30,/SOGhOIA96Mcx4GQ6SwqF+Y+XMY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
1,-30,/SOGhOIA96Mcx4GQ6SwqF+Y+XMY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,-31,/SOGhOIA96Mcx4GQ6SwqF+Y+XMY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,-30,/SOGhOIA96Mcx4GQ6SwqF+Y+XMY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,-32,/SOGhOIA96Mcx4GQ6SwqF+Y+XMY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,-31,/SOGhOIA96Mcx4GQ6SwqF+Y+XMY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
1,-32,/SOGhOIA96Mcx4GQ6SwqF+Y+XMY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
1,-31,/SOGhOIA96Mcx4GQ6SwqF+Y+XMY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,-32,/SOGhOIA96Mcx4GQ6SwqF+Y+XMY=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
7,-31,ySU6MttmNPQvdl+jHsw5WZl/f+I=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
6,-31,ySU6MttmNPQvdl+jHsw5WZl/f+I=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
7,-32,ySU6MttmNPQvdl+jHsw5WZl/f+I=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
5,-31,ySU6MttmNPQvdl+jHsw5WZl/f+I=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
5,-30,ySU6MttmNPQvdl+jHsw5WZl/f+I=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
7,-30,ySU6MttmNPQvdl+jHsw5WZl/f+I=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
6,-30,ySU6MttmNPQvdl+jHsw5WZl/f+I=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
5,-32,ySU6MttmNPQvdl+jHsw5WZl/f+I=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
6,-32,ySU6MttmNPQvdl+jHsw5WZl/f+I=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,-26,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,-26,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
3,-26,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,-27,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
4,-26,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
3,-27,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
6,-27,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
4,-25,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
3,-25,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
1,-27,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
1,-26,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,-27,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,-25,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
5,-25,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
1,-25,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,-25,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
7,-26,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
5,-27,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
4,-27,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
6,-26,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
5,-26,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
7,-27,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
7,-25,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
6,-25,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
19,-12,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
23,-13,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
17,-12,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
18,-12,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
22,-13,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
18,-13,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
17,-14,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
21,-13,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
17,-13,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
20,-13,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
19,-13,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
16,-13,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
20,-12,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
18,-14,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
19,-14,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
21,-12,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
22,-12,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
23,-12,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
17,-15,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
18,-15,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
19,-15,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
20,-14,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
21,-14,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
16,-16,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
22,-14,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
17,-16,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
18,-16,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
20,-15,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
21,-15,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
23,-14,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
19,-16,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
20,-16,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
22,-15,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
21,-16,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
22,-16,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
23,-16,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
16,-15,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
23,-15,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
16,-14,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
16,-12,r7abOcYRCXgel7+HF37+1fMOBPw=,UrBOqcFcDr/devkxR1H4NM+GChQ=
20,-9,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
21,-9,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
22,-9,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
23,-9,A4oa3RJ82MXEmZNoMAtCqkjIVrk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
