1,4,x35fb4kJny0fhZy/uxiQt/J0yUs=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
2,4,x35fb4kJny0fhZy/uxiQt/J0yUs=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
1,3,x35fb4kJny0fhZy/uxiQt/J0yUs=,PVp728Ts1Iuemmi1yyvQcBRWiLE=
2,3,x35fb4kJny0fhZy/uxiQt/J0yUs=,J/hYudKbmACBgkMeNgrBC/SEPdo=
4,2,XLDGVGVJOhApd4+ndZ949SVmu/I=,N8hh0bhjeZBPD92FviIO5/Rnjdo=
4,1,x35fb4kJny0fhZy/uxiQt/J0yUs=,eXqRjMhSFnj612Md+wfjvjNfb9A=
3,1,/eLujqB8LO6ZkdRXWMIGZ68BwPw=,Yw9/5+YNLWwxoY1Pks0s7HUjZDY=
3,2,x35fb4kJny0fhZy/uxiQt/J0yUs=,J/hYudKbmACBgkMeNgrBC/SEPdo=
2,5,x35fb4kJny0fhZy/uxiQt/J0yUs=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
2,6,x35fb4kJny0fhZy/uxiQt/J0yUs=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
1,5,x35fb4kJny0fhZy/uxiQt/J0yUs=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
4,8,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
6,6,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
4,3,XLDGVGVJOhApd4+ndZ949SVmu/I=,N8hh0bhjeZBPD92FviIO5/Rnjdo=
5,6,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
4,6,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
5,5,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
4,7,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
3,7,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
4,5,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
4,4,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
2,1,UyjgGMR8jBmWMOYzgEDdH6ORvVw=,Yw9/5+YNLWwxoY1Pks0s7HUjZDY=
3,5,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
3,4,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
3,6,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
3,3,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,J/hYudKbmACBgkMeNgrBC/SEPdo=
1,1,UyjgGMR8jBmWMOYzgEDdH6ORvVw=,eW+/Q1H4Mq8Tba7cdJ2BJgNmB0E=
1,2,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,PVp728Ts1Iuemmi1yyvQcBRWiLE=
2,2,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,J/hYudKbmACBgkMeNgrBC/SEPdo=
7,9,Q7fTOQtAKB0CFXlFMCUw0wiG+lc=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
6,9,awf/nSH0GwFTaiz09nPSwB+kyEM=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
5,7,awf/nSH0GwFTaiz09nPSwB+kyEM=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
5,8,awf/nSH0GwFTaiz09nPSwB+kyEM=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
5,9,awf/nSH0GwFTaiz09nPSwB+kyEM=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
0,4,awf/nSH0GwFTaiz09nPSwB+kyEM=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
6,7,awf/nSH0GwFTaiz09nPSwB+kyEM=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
7,7,awf/nSH0GwFTaiz09nPSwB+kyEM=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
0,3,awf/nSH0GwFTaiz09nPSwB+kyEM=,PVp728Ts1Iuemmi1yyvQcBRWiLE=
7,8,awf/nSH0GwFTaiz09nPSwB+kyEM=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
6,8,awf/nSH0GwFTaiz09nPSwB+kyEM=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
0,2,/uDR2Euu/S12c78/xtdHT891PC8=,PVp728Ts1Iuemmi1yyvQcBRWiLE=
5,0,/uDR2Euu/S12c78/xtdHT891PC8=,eXqRjMhSFnj612Md+wfjvjNfb9A=
7,6,/uDR2Euu/S12c78/xtdHT891PC8=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
0,5,/uDR2Euu/S12c78/xtdHT891PC8=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
2,7,kkOJ31AqjQklzoi7PJXzj2zLQ90=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
0,0,UyjgGMR8jBmWMOYzgEDdH6ORvVw=,eW+/Q1H4Mq8Tba7cdJ2BJgNmB0E=
0,1,UyjgGMR8jBmWMOYzgEDdH6ORvVw=,eW+/Q1H4Mq8Tba7cdJ2BJgNmB0E=
4,9,kkOJ31AqjQklzoi7PJXzj2zLQ90=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
7,3,XLDGVGVJOhApd4+ndZ949SVmu/I=,N8hh0bhjeZBPD92FviIO5/Rnjdo=
5,4,kkOJ31AqjQklzoi7PJXzj2zLQ90=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
5,1,kkOJ31AqjQklzoi7PJXzj2zLQ90=,eXqRjMhSFnj612Md+wfjvjNfb9A=
5,2,XLDGVGVJOhApd4+ndZ949SVmu/I=,N8hh0bhjeZBPD92FviIO5/Rnjdo=
7,2,XLDGVGVJOhApd4+ndZ949SVmu/I=,N8hh0bhjeZBPD92FviIO5/Rnjdo=
5,3,XLDGVGVJOhApd4+ndZ949SVmu/I=,N8hh0bhjeZBPD92FviIO5/Rnjdo=
6,3,XLDGVGVJOhApd4+ndZ949SVmu/I=,N8hh0bhjeZBPD92FviIO5/Rnjdo=
6,2,XLDGVGVJOhApd4+ndZ949SVmu/I=,N8hh0bhjeZBPD92FviIO5/Rnjdo=
2,0,UyjgGMR8jBmWMOYzgEDdH6ORvVw=,Yw9/5+YNLWwxoY1Pks0s7HUjZDY=
4,0,kkOJ31AqjQklzoi7PJXzj2zLQ90=,eXqRjMhSFnj612Md+wfjvjNfb9A=
3,0,/eLujqB8LO6ZkdRXWMIGZ68BwPw=,Yw9/5+YNLWwxoY1Pks0s7HUjZDY=
1,0,UyjgGMR8jBmWMOYzgEDdH6ORvVw=,eW+/Q1H4Mq8Tba7cdJ2BJgNmB0E=
